trackId,frame,x,y,sceneId
73,000051,829.41,349.16,train_397
79,000051,11.92,384.61,train_397
53,000051,414.39,172.44,train_397
78,000051,116.65,471.98,train_397
17,000051,274.26,157.89,train_397
29,000051,178.04,97.43,train_397
70,000051,1141.08,145.0,train_397
31,000051,270.0,84.39,train_397
4,000051,424.35,386.53,train_397
52,000051,768.89,226.0,train_397
76,000051,184.23,458.4,train_397
58,000051,1024.22,346.89,train_397
6,000051,937.74,319.23,train_397
75,000051,1170.8,128.94,train_397
12,000051,1114.43,389.79,train_397
48,000051,1161.86,14.15,train_397
49,000051,1191.88,23.01,train_397
72,000051,814.7,318.11,train_397
28,000051,488.2,179.94,train_397
77,000051,1109.14,452.39,train_397
55,000051,1027.06,496.31,train_397
37,000051,694.5,65.62,train_397
74,000051,736.26,16.52,train_397
64,000051,920.67,51.69,train_397
30,000051,227.4,88.95,train_397
18,000051,24.5,150.14,train_397
42,000051,243.51,13.13,train_397
60,000051,582.82,15.67,train_397
51,000051,731.58,236.42,train_397
66,000051,726.35,287.61,train_397
5,000051,431.88,429.97,train_397
1,000051,74.28,52.98,train_397
2,000051,102.2,30.15,train_397
33,000051,302.12,95.69,train_397
62,000051,368.27,112.09,train_397
68,000051,508.48,1.74,train_397
71,000051,830.11,292.26,train_397
40,000051,719.49,48.04,train_397
67,000051,484.2,264.83,train_397
41,000051,266.47,3.85,train_397
3,000051,117.07,62.16,train_397
4,000052,421.45,387.02,train_397
77,000052,1087.21,451.56,train_397
49,000052,1191.66,21.79,train_397
71,000052,806.55,287.1,train_397
33,000052,294.26,98.6,train_397
74,000052,730.7,17.47,train_397
54,000052,515.09,19.87,train_397
37,000052,699.61,67.95,train_397
56,000052,1274.1,8.3,train_397
51,000052,735.01,236.83,train_397
40,000052,719.65,47.28,train_397
60,000052,568.43,17.22,train_397
29,000052,177.98,97.6,train_397
72,000052,794.24,315.63,train_397
17,000052,270.64,157.64,train_397
75,000052,1163.04,123.18,train_397
48,000052,1162.11,13.85,train_397
6,000052,939.71,312.78,train_397
30,000052,225.19,87.52,train_397
67,000052,497.8,257.3,train_397
34,000052,97.97,8.92,train_397
76,000052,201.59,450.1,train_397
68,000052,493.24,2.38,train_397
58,000052,1027.66,339.89,train_397
53,000052,402.9,177.93,train_397
61,000052,577.96,10.32,train_397
31,000052,268.41,82.28,train_397
69,000052,1110.65,109.15,train_397
65,000052,538.59,237.35,train_397
78,000052,123.49,457.58,train_397
12,000052,1103.4,391.78,train_397
55,000052,1009.6,498.42,train_397
73,000052,837.65,330.99,train_397
2,000052,95.35,25.5,train_397
42,000052,233.94,13.25,train_397
28,000052,487.54,182.35,train_397
52,000052,766.37,226.88,train_397
80,000052,1108.2,655.86,train_397
3,000052,114.34,56.85,train_397
1,000052,70.21,50.7,train_397
41,000052,260.8,6.86,train_397
63,000052,902.99,53.48,train_397
79,000052,11.92,389.85,train_397
64,000052,920.79,54.61,train_397
50,000052,364.84,166.97,train_397
5,000052,434.88,427.35,train_397
70,000052,1131.81,139.41,train_397
62,000052,366.35,115.83,train_397
18,000052,24.17,150.02,train_397
38,000052,728.54,64.56,train_397
66,000052,706.47,281.74,train_397
58,000053,1033.68,336.06,train_397
37,000053,706.71,71.7,train_397
50,000053,351.44,171.13,train_397
33,000053,284.55,101.32,train_397
63,000053,901.84,54.21,train_397
41,000053,247.54,2.94,train_397
77,000053,1071.75,458.15,train_397
61,000053,565.68,10.11,train_397
72,000053,773.7,316.23,train_397
5,000053,435.64,422.05,train_397
28,000053,488.08,185.4,train_397
76,000053,215.61,445.15,train_397
80,000053,1126.91,638.17,train_397
3,000053,115.93,52.87,train_397
65,000053,551.29,225.9,train_397
73,000053,849.55,316.68,train_397
69,000053,1108.21,104.49,train_397
55,000053,992.23,507.21,train_397
18,000053,23.46,148.92,train_397
78,000053,138.11,446.66,train_397
64,000053,920.78,54.13,train_397
48,000053,1163.2,12.96,train_397
52,000053,769.28,228.04,train_397
12,000053,1086.28,395.49,train_397
34,000053,84.61,3.94,train_397
49,000053,1192.54,21.13,train_397
1,000053,67.27,48.1,train_397
71,000053,785.7,285.65,train_397
62,000053,363.69,122.77,train_397
30,000053,225.96,88.27,train_397
2,000053,88.94,23.44,train_397
40,000053,720.83,46.36,train_397
6,000053,937.7,303.51,train_397
29,000053,180.61,95.9,train_397
51,000053,738.63,240.17,train_397
38,000053,729.02,63.59,train_397
17,000053,269.08,157.85,train_397
70,000053,1127.82,135.68,train_397
31,000053,268.75,80.54,train_397
67,000053,512.64,245.89,train_397
74,000053,723.41,20.11,train_397
53,000053,388.88,187.1,train_397
4,000053,422.9,383.58,train_397
68,000053,474.03,4.17,train_397
60,000053,557.11,15.77,train_397
75,000053,1158.92,118.01,train_397
54,000053,507.34,18.02,train_397
66,000053,685.68,282.3,train_397
79,000053,8.71,394.65,train_397
56,000053,1274.94,4.57,train_397
18,000054,24.91,148.92,train_397
69,000054,1100.94,100.24,train_397
52,000054,774.48,229.34,train_397
50,000054,334.05,178.89,train_397
75,000054,1155.25,114.89,train_397
41,000054,238.1,1.8,train_397
70,000054,1123.45,131.43,train_397
64,000054,920.41,55.72,train_397
58,000054,1036.3,329.0,train_397
51,000054,740.0,240.43,train_397
12,000054,1069.99,402.52,train_397
80,000054,1149.59,614.97,train_397
54,000054,502.84,13.55,train_397
33,000054,273.13,110.15,train_397
6,000054,940.0,296.61,train_397
74,000054,715.39,21.65,train_397
61,000054,555.69,8.46,train_397
67,000054,527.77,238.76,train_397
55,000054,974.66,511.5,train_397
31,000054,268.8,79.74,train_397
40,000054,722.67,47.74,train_397
71,000054,765.35,285.36,train_397
68,000054,458.19,1.06,train_397
63,000054,898.73,56.82,train_397
73,000054,864.71,307.3,train_397
79,000054,4.15,400.06,train_397
60,000054,546.18,14.29,train_397
38,000054,729.5,63.84,train_397
53,000054,375.53,195.65,train_397
49,000054,1191.03,20.38,train_397
3,000054,115.3,47.02,train_397
56,000054,1274.02,1.45,train_397
5,000054,435.93,417.81,train_397
4,000054,421.93,383.58,train_397
48,000054,1164.1,12.86,train_397
28,000054,487.31,188.09,train_397
30,000054,227.72,88.02,train_397
65,000054,570.55,220.38,train_397
2,000054,82.95,20.77,train_397
29,000054,180.61,95.39,train_397
1,000054,60.51,44.65,train_397
77,000054,1058.74,468.36,train_397
76,000054,226.35,436.34,train_397
72,000054,748.97,310.44,train_397
66,000054,665.31,279.22,train_397
34,000054,75.36,3.98,train_397
78,000054,152.16,433.42,train_397
17,000054,267.07,159.97,train_397
37,000054,710.11,72.22,train_397
62,000054,360.03,130.16,train_397
12,000055,1051.88,403.12,train_397
2,000055,75.61,18.9,train_397
33,000055,258.57,113.97,train_397
70,000055,1123.25,124.59,train_397
41,000055,230.14,4.7,train_397
31,000055,271.7,81.32,train_397
56,000055,1270.3,0.92,train_397
6,000055,942.28,292.11,train_397
17,000055,263.59,161.11,train_397
4,000055,420.48,385.52,train_397
28,000055,483.88,193.33,train_397
72,000055,730.01,308.44,train_397
38,000055,729.59,65.52,train_397
63,000055,894.65,62.51,train_397
73,000055,872.86,291.11,train_397
66,000055,649.18,275.87,train_397
29,000055,180.61,94.88,train_397
60,000055,533.65,16.56,train_397
51,000055,737.25,245.65,train_397
69,000055,1093.92,97.36,train_397
53,000055,362.96,203.5,train_397
52,000055,782.55,233.67,train_397
18,000055,25.98,149.0,train_397
61,000055,542.98,10.7,train_397
49,000055,1191.25,20.83,train_397
3,000055,112.9,45.32,train_397
74,000055,710.46,25.66,train_397
65,000055,588.53,213.45,train_397
76,000055,230.2,426.52,train_397
50,000055,315.2,185.31,train_397
64,000055,921.08,61.0,train_397
71,000055,745.2,284.16,train_397
55,000055,955.73,517.01,train_397
62,000055,355.75,136.65,train_397
54,000055,497.86,12.14,train_397
77,000055,1043.23,477.61,train_397
68,000055,441.35,2.52,train_397
80,000055,1155.48,586.83,train_397
30,000055,229.45,88.64,train_397
67,000055,546.21,233.72,train_397
5,000055,437.55,422.26,train_397
75,000055,1151.44,109.44,train_397
79,000055,2.18,403.81,train_397
58,000055,1037.13,320.82,train_397
40,000055,722.67,48.83,train_397
37,000055,710.61,72.16,train_397
48,000055,1163.23,12.96,train_397
78,000055,162.11,421.03,train_397
53,000056,347.73,214.7,train_397
60,000056,519.82,14.57,train_397
4,000056,422.44,385.13,train_397
18,000056,25.77,150.5,train_397
37,000056,707.09,71.6,train_397
48,000056,1164.43,13.76,train_397
62,000056,355.08,142.1,train_397
38,000056,731.84,64.8,train_397
49,000056,1192.8,21.05,train_397
6,000056,941.88,289.25,train_397
30,000056,229.71,90.67,train_397
74,000056,706.38,31.42,train_397
29,000056,178.47,95.04,train_397
68,000056,423.11,1.77,train_397
67,000056,560.0,225.73,train_397
72,000056,704.56,310.21,train_397
28,000056,478.17,197.82,train_397
66,000056,637.75,271.04,train_397
58,000056,1040.39,314.68,train_397
52,000056,793.93,234.04,train_397
77,000056,1023.75,484.47,train_397
78,000056,171.32,410.4,train_397
3,000056,108.02,43.97,train_397
5,000056,437.15,421.86,train_397
70,000056,1122.34,119.29,train_397
65,000056,602.87,204.46,train_397
75,000056,1144.27,106.56,train_397
64,000056,917.06,65.66,train_397
73,000056,876.08,279.23,train_397
61,000056,530.86,12.11,train_397
69,000056,1087.43,92.9,train_397
41,000056,220.43,4.13,train_397
51,000056,737.06,248.61,train_397
40,000056,722.44,49.52,train_397
76,000056,236.62,410.72,train_397
63,000056,895.02,63.78,train_397
17,000056,262.49,162.45,train_397
12,000056,1039.84,412.4,train_397
80,000056,1156.09,564.07,train_397
31,000056,273.01,82.54,train_397
71,000056,724.86,282.36,train_397
54,000056,494.29,9.9,train_397
50,000056,300.11,191.24,train_397
55,000056,936.14,524.52,train_397
33,000056,250.29,120.93,train_397
41,000057,211.04,2.26,train_397
29,000057,176.95,93.0,train_397
60,000057,506.39,16.41,train_397
58,000057,1042.63,310.24,train_397
77,000057,994.3,488.33,train_397
73,000057,874.66,267.26,train_397
50,000057,283.92,202.39,train_397
48,000057,1163.45,15.13,train_397
62,000057,355.73,151.2,train_397
49,000057,1193.34,19.94,train_397
18,000057,25.34,151.14,train_397
53,000057,327.82,223.26,train_397
63,000057,893.5,67.62,train_397
6,000057,944.29,286.87,train_397
66,000057,622.32,264.62,train_397
64,000057,912.95,66.94,train_397
76,000057,243.16,400.72,train_397
31,000057,275.71,82.17,train_397
17,000057,263.49,163.46,train_397
51,000057,739.38,254.28,train_397
30,000057,230.47,90.93,train_397
68,000057,405.67,3.12,train_397
67,000057,573.72,219.68,train_397
75,000057,1131.92,106.27,train_397
69,000057,1080.6,89.59,train_397
74,000057,702.07,33.14,train_397
54,000057,489.75,8.77,train_397
78,000057,181.73,395.36,train_397
4,000057,421.98,386.06,train_397
33,000057,243.46,130.09,train_397
80,000057,1158.37,536.57,train_397
12,000057,1025.63,422.18,train_397
70,000057,1116.59,118.24,train_397
55,000057,913.82,528.2,train_397
28,000057,472.63,201.45,train_397
72,000057,681.63,306.58,train_397
38,000057,732.08,65.04,train_397
61,000057,518.23,11.47,train_397
37,000057,700.65,73.75,train_397
52,000057,797.3,237.76,train_397
40,000057,723.25,50.24,train_397
65,000057,616.74,199.81,train_397
3,000057,102.96,40.0,train_397
5,000057,438.99,421.41,train_397
71,000057,706.35,278.17,train_397
3,000058,98.33,38.29,train_397
18,000058,25.13,150.92,train_397
54,000058,482.83,7.01,train_397
67,000058,589.14,213.36,train_397
68,000058,387.45,7.89,train_397
6,000058,948.23,278.66,train_397
61,000058,504.31,14.32,train_397
38,000058,730.87,66.25,train_397
66,000058,605.41,260.92,train_397
40,000058,723.94,51.68,train_397
37,000058,695.01,74.34,train_397
52,000058,796.6,242.52,train_397
30,000058,232.0,93.34,train_397
51,000058,743.25,260.24,train_397
64,000058,910.96,72.13,train_397
77,000058,973.28,486.32,train_397
60,000058,492.43,17.76,train_397
48,000058,1163.71,16.1,train_397
4,000058,421.05,385.13,train_397
80,000058,1169.54,517.49,train_397
50,000058,263.67,210.22,train_397
74,000058,693.62,37.51,train_397
65,000058,628.21,193.45,train_397
62,000058,352.37,155.17,train_397
31,000058,275.93,84.6,train_397
28,000058,469.32,204.3,train_397
72,000058,657.87,306.22,train_397
53,000058,308.22,236.05,train_397
63,000058,891.77,72.32,train_397
71,000058,684.96,276.06,train_397
33,000058,234.44,135.6,train_397
58,000058,1046.58,307.34,train_397
29,000058,176.02,92.24,train_397
55,000058,893.02,536.4,train_397
5,000058,443.03,421.96,train_397
75,000058,1121.59,100.38,train_397
76,000058,259.6,392.2,train_397
70,000058,1110.38,111.68,train_397
49,000058,1195.13,19.62,train_397
17,000058,269.1,160.0,train_397
69,000058,1076.43,87.43,train_397
73,000058,880.78,254.02,train_397
12,000058,1008.82,428.98,train_397
78,000058,193.81,384.97,train_397
41,000058,202.37,1.78,train_397
69,000059,1074.1,81.93,train_397
78,000059,207.64,378.85,train_397
74,000059,683.62,40.69,train_397
80,000059,1186.13,504.18,train_397
52,000059,794.05,247.46,train_397
77,000059,947.06,489.29,train_397
48,000059,1163.51,17.53,train_397
76,000059,274.17,380.6,train_397
33,000059,221.84,145.99,train_397
72,000059,637.22,302.62,train_397
61,000059,490.79,12.59,train_397
17,000059,275.63,159.76,train_397
6,000059,953.54,275.56,train_397
29,000059,173.73,93.26,train_397
70,000059,1103.22,108.01,train_397
66,000059,588.0,258.49,train_397
37,000059,690.76,74.14,train_397
64,000059,911.9,75.07,train_397
51,000059,750.89,263.96,train_397
41,000059,194.76,4.25,train_397
53,000059,287.7,243.65,train_397
67,000059,603.24,205.27,train_397
63,000059,893.22,75.9,train_397
18,000059,23.79,151.56,train_397
3,000059,95.12,34.54,train_397
68,000059,368.48,4.0,train_397
12,000059,991.41,432.4,train_397
40,000059,722.76,51.59,train_397
5,000059,442.59,421.96,train_397
28,000059,469.42,208.75,train_397
30,000059,232.55,93.69,train_397
65,000059,641.59,184.18,train_397
62,000059,345.48,164.62,train_397
75,000059,1118.21,94.58,train_397
55,000059,874.63,547.69,train_397
49,000059,1194.9,19.85,train_397
31,000059,279.22,84.71,train_397
71,000059,666.08,275.2,train_397
60,000059,478.73,17.01,train_397
50,000059,246.24,219.83,train_397
58,000059,1053.4,300.11,train_397
73,000059,889.79,247.97,train_397
4,000059,422.91,387.45,train_397
38,000059,731.28,65.42,train_397
75,000060,1116.44,91.88,train_397
73,000060,900.76,236.85,train_397
53,000060,266.73,255.3,train_397
68,000060,354.63,7.27,train_397
6,000060,955.94,271.15,train_397
52,000060,788.37,251.7,train_397
40,000060,723.45,52.28,train_397
60,000060,464.49,18.09,train_397
5,000060,441.29,424.12,train_397
30,000060,231.8,95.2,train_397
69,000060,1066.71,78.87,train_397
48,000060,1162.69,18.34,train_397
50,000060,220.57,229.15,train_397
12,000060,973.79,440.4,train_397
64,000060,911.77,79.82,train_397
55,000060,854.8,559.75,train_397
67,000060,618.85,200.77,train_397
80,000060,1198.82,480.95,train_397
63,000060,890.13,79.21,train_397
70,000060,1098.9,104.51,train_397
61,000060,476.45,13.07,train_397
65,000060,655.57,181.34,train_397
74,000060,675.16,42.71,train_397
78,000060,222.47,367.62,train_397
66,000060,573.94,251.1,train_397
49,000060,1192.04,17.79,train_397
4,000060,420.12,387.45,train_397
37,000060,689.34,76.61,train_397
31,000060,278.43,85.51,train_397
2,000060,32.35,8.52,train_397
76,000060,285.52,371.05,train_397
38,000060,730.8,65.42,train_397
28,000060,467.6,212.27,train_397
33,000060,208.54,153.75,train_397
58,000060,1057.02,297.5,train_397
62,000060,334.45,171.37,train_397
29,000060,172.71,94.02,train_397
51,000060,754.21,269.09,train_397
71,000060,648.66,270.4,train_397
18,000060,22.77,151.94,train_397
17,000060,279.64,158.29,train_397
72,000060,612.16,298.23,train_397
77,000060,922.11,492.06,train_397
3,000060,88.84,30.97,train_397
48,000061,1159.24,18.78,train_397
28,000061,467.79,214.72,train_397
63,000061,884.55,83.27,train_397
62,000061,327.5,177.23,train_397
55,000061,831.73,571.6,train_397
77,000061,895.26,491.85,train_397
67,000061,635.36,193.26,train_397
18,000061,24.05,151.94,train_397
68,000061,340.27,6.11,train_397
6,000061,960.7,267.12,train_397
3,000061,82.51,30.47,train_397
31,000061,279.22,87.43,train_397
37,000061,689.48,77.53,train_397
33,000061,199.77,159.79,train_397
51,000061,754.49,277.18,train_397
65,000061,669.87,175.77,train_397
38,000061,729.59,66.86,train_397
30,000061,230.33,96.15,train_397
73,000061,909.09,222.12,train_397
4,000061,422.91,387.45,train_397
5,000061,443.46,425.42,train_397
74,000061,665.54,47.94,train_397
60,000061,451.64,15.78,train_397
80,000061,1201.88,463.06,train_397
71,000061,635.4,267.34,train_397
17,000061,279.7,157.26,train_397
53,000061,248.76,267.72,train_397
72,000061,593.32,294.75,train_397
78,000061,233.93,355.44,train_397
66,000061,565.36,245.86,train_397
40,000061,722.99,53.02,train_397
69,000061,1060.98,77.93,train_397
49,000061,1191.33,17.8,train_397
61,000061,461.06,13.69,train_397
75,000061,1114.97,88.31,train_397
29,000061,174.24,94.28,train_397
50,000061,198.17,233.8,train_397
64,000061,910.84,83.04,train_397
70,000061,1096.88,97.11,train_397
76,000061,294.53,361.98,train_397
12,000061,954.56,445.43,train_397
58,000061,1063.79,292.77,train_397
52,000061,785.79,258.25,train_397
12,000062,943.86,451.11,train_397
53,000062,226.35,273.32,train_397
73,000062,914.59,215.78,train_397
72,000062,573.3,286.67,train_397
78,000062,245.04,347.93,train_397
61,000062,448.68,12.4,train_397
29,000062,176.27,94.96,train_397
28,000062,467.23,215.42,train_397
18,000062,22.35,152.58,train_397
70,000062,1094.03,92.35,train_397
74,000062,658.93,51.87,train_397
65,000062,683.89,166.81,train_397
69,000062,1053.39,72.17,train_397
71,000062,622.06,260.8,train_397
38,000062,730.67,67.2,train_397
30,000062,228.65,97.67,train_397
60,000062,438.74,13.9,train_397
75,000062,1106.33,83.96,train_397
77,000062,864.05,500.69,train_397
33,000062,195.53,170.77,train_397
68,000062,321.25,6.24,train_397
64,000062,906.08,87.31,train_397
66,000062,559.64,236.75,train_397
3,000062,75.03,27.14,train_397
63,000062,878.51,86.08,train_397
48,000062,1156.88,17.67,train_397
58,000062,1064.86,291.0,train_397
31,000062,278.96,87.96,train_397
50,000062,177.11,247.4,train_397
40,000062,723.22,53.02,train_397
5,000062,444.33,424.56,train_397
49,000062,1189.63,17.35,train_397
76,000062,299.48,347.05,train_397
80,000062,1199.21,444.27,train_397
62,000062,324.06,185.4,train_397
55,000062,812.54,580.58,train_397
4,000062,425.23,387.91,train_397
37,000062,692.86,76.36,train_397
51,000062,754.32,282.35,train_397
6,000062,963.36,263.58,train_397
67,000062,649.31,186.12,train_397
17,000062,279.86,154.92,train_397
52,000062,784.79,265.75,train_397
75,000063,1103.17,79.83,train_397
74,000063,651.89,54.98,train_397
61,000063,438.58,11.61,train_397
12,000063,935.29,460.24,train_397
69,000063,1049.93,68.97,train_397
30,000063,229.15,97.67,train_397
66,000063,553.45,227.48,train_397
68,000063,306.25,6.88,train_397
77,000063,840.34,499.11,train_397
62,000063,317.72,191.35,train_397
37,000063,697.03,75.69,train_397
40,000063,724.88,54.55,train_397
60,000063,427.89,15.16,train_397
70,000063,1089.71,89.66,train_397
65,000063,695.09,163.96,train_397
78,000063,252.67,338.08,train_397
73,000063,920.47,204.02,train_397
28,000063,468.62,217.09,train_397
6,000063,967.71,257.21,train_397
38,000063,730.2,67.2,train_397
80,000063,1204.21,424.49,train_397
18,000063,24.48,151.73,train_397
63,000063,876.82,87.99,train_397
33,000063,192.79,177.87,train_397
29,000063,179.64,96.17,train_397
76,000063,309.81,336.56,train_397
49,000063,1185.69,16.6,train_397
31,000063,281.53,87.32,train_397
4,000063,423.84,387.91,train_397
17,000063,277.09,154.03,train_397
3,000063,69.38,24.38,train_397
71,000063,612.28,255.18,train_397
50,000063,157.15,255.23,train_397
67,000063,659.55,181.22,train_397
51,000063,755.04,287.98,train_397
64,000063,902.38,89.92,train_397
52,000063,785.15,270.25,train_397
53,000063,203.2,286.58,train_397
72,000063,559.95,279.17,train_397
55,000063,795.7,587.8,train_397
5,000063,447.98,422.32,train_397
58,000063,1071.31,284.22,train_397
48,000063,1154.23,16.59,train_397
71,000064,600.21,250.68,train_397
4,000064,427.7,390.24,train_397
80,000064,1213.02,411.41,train_397
40,000064,727.34,53.17,train_397
64,000064,900.21,91.52,train_397
29,000064,182.89,97.25,train_397
61,000064,425.34,10.13,train_397
78,000064,260.48,333.87,train_397
62,000064,309.64,196.96,train_397
67,000064,673.33,172.38,train_397
33,000064,190.35,185.04,train_397
51,000064,753.33,297.57,train_397
63,000064,879.86,91.79,train_397
48,000064,1150.95,14.06,train_397
65,000064,703.72,154.52,train_397
38,000064,731.99,66.25,train_397
72,000064,551.99,268.81,train_397
58,000064,1075.8,279.04,train_397
17,000064,271.13,153.47,train_397
55,000064,776.71,591.78,train_397
75,000064,1104.5,77.31,train_397
12,000064,929.07,469.25,train_397
77,000064,818.08,501.36,train_397
73,000064,934.68,194.39,train_397
5,000064,447.88,420.25,train_397
74,000064,644.76,60.2,train_397
50,000064,136.4,265.24,train_397
37,000064,699.96,76.03,train_397
28,000064,467.79,217.37,train_397
68,000064,293.43,4.39,train_397
70,000064,1084.47,83.19,train_397
30,000064,231.17,97.42,train_397
49,000064,1182.5,14.28,train_397
18,000064,25.57,150.95,train_397
53,000064,180.98,292.49,train_397
69,000064,1047.97,64.47,train_397
6,000064,971.12,252.27,train_397
52,000064,789.65,272.18,train_397
66,000064,544.7,223.47,train_397
31,000064,283.34,85.65,train_397
76,000064,322.27,329.73,train_397
60,000064,415.42,14.05,train_397
64,000065,898.5,94.36,train_397
30,000065,232.88,98.12,train_397
40,000065,728.39,53.17,train_397
73,000065,949.33,189.05,train_397
62,000065,299.53,207.59,train_397
55,000065,754.63,597.48,train_397
37,000065,703.3,74.19,train_397
53,000065,157.66,301.25,train_397
60,000065,404.47,12.5,train_397
4,000065,431.14,385.81,train_397
77,000065,792.86,512.8,train_397
65,000065,717.98,147.51,train_397
61,000065,415.21,7.59,train_397
66,000065,534.96,213.54,train_397
74,000065,637.08,61.15,train_397
69,000065,1045.43,60.32,train_397
58,000065,1082.54,270.78,train_397
33,000065,181.31,194.15,train_397
70,000065,1084.15,77.42,train_397
51,000065,758.53,303.84,train_397
12,000065,918.38,480.04,train_397
31,000065,285.31,85.05,train_397
50,000065,111.16,274.18,train_397
68,000065,282.58,4.22,train_397
49,000065,1180.28,10.8,train_397
80,000065,1226.02,394.08,train_397
67,000065,686.95,164.9,train_397
71,000065,594.27,244.21,train_397
52,000065,792.52,278.52,train_397
17,000065,267.39,152.31,train_397
48,000065,1145.41,11.2,train_397
28,000065,468.53,213.93,train_397
75,000065,1109.0,72.05,train_397
72,000065,547.43,256.82,train_397
76,000065,336.87,319.83,train_397
63,000065,883.04,94.52,train_397
5,000065,452.36,418.78,train_397
6,000065,978.72,246.56,train_397
38,000065,733.86,65.35,train_397
29,000065,186.82,97.07,train_397
78,000065,276.31,326.5,train_397
18,000065,28.68,149.79,train_397
51,000066,758.15,309.32,train_397
52,000066,790.23,287.51,train_397
58,000066,1088.96,266.22,train_397
66,000066,529.74,205.66,train_397
48,000066,1140.43,7.1,train_397
65,000066,732.1,142.27,train_397
31,000066,289.09,82.93,train_397
30,000066,235.81,95.76,train_397
28,000066,468.53,214.83,train_397
69,000066,1042.78,55.17,train_397
55,000066,725.84,602.47,train_397
6,000066,984.72,244.03,train_397
63,000066,880.29,97.38,train_397
68,000066,267.96,2.56,train_397
76,000066,342.04,309.98,train_397
64,000066,898.29,98.27,train_397
80,000066,1227.23,375.29,train_397
61,000066,403.99,9.14,train_397
40,000066,727.14,50.81,train_397
17,000066,263.43,152.73,train_397
50,000066,86.98,280.69,train_397
77,000066,772.32,520.17,train_397
71,000066,589.33,236.33,train_397
78,000066,290.11,314.88,train_397
60,000066,392.8,11.17,train_397
37,000066,707.25,73.59,train_397
62,000066,284.07,213.42,train_397
75,000066,1111.89,67.12,train_397
67,000066,701.36,161.62,train_397
49,000066,1181.07,8.23,train_397
29,000066,189.24,96.77,train_397
74,000066,631.06,64.72,train_397
72,000066,540.73,247.52,train_397
12,000066,900.97,487.51,train_397
4,000066,431.39,380.35,train_397
5,000066,460.8,412.45,train_397
18,000066,30.23,149.11,train_397
33,000066,171.59,201.07,train_397
73,000066,960.09,176.71,train_397
53,000066,130.85,308.85,train_397
70,000066,1082.06,73.52,train_397
38,000066,734.05,64.84,train_397
51,000067,757.88,316.42,train_397
18,000067,30.87,148.47,train_397
62,000067,267.48,221.89,train_397
53,000067,101.79,320.31,train_397
76,000067,345.21,303.34,train_397
71,000067,581.23,227.41,train_397
81,000067,1013.73,689.37,train_397
63,000067,875.18,100.44,train_397
66,000067,525.65,197.03,train_397
68,000067,253.36,1.0,train_397
6,000067,992.93,241.25,train_397
67,000067,714.7,153.75,train_397
4,000067,434.48,378.44,train_397
77,000067,753.29,520.34,train_397
5,000067,473.55,410.33,train_397
40,000067,724.71,50.5,train_397
30,000067,236.96,95.24,train_397
58,000067,1094.85,259.89,train_397
33,000067,161.48,210.16,train_397
12,000067,880.39,497.54,train_397
74,000067,625.01,70.95,train_397
52,000067,787.96,291.56,train_397
64,000067,895.66,100.8,train_397
28,000067,469.43,213.02,train_397
70,000067,1080.34,66.71,train_397
31,000067,289.13,81.3,train_397
78,000067,297.8,304.43,train_397
73,000067,970.05,168.15,train_397
65,000067,744.1,134.33,train_397
37,000067,707.79,72.81,train_397
48,000067,1137.86,3.91,train_397
72,000067,533.67,237.69,train_397
60,000067,380.46,9.75,train_397
29,000067,189.51,96.23,train_397
61,000067,390.33,10.15,train_397
50,000067,64.26,295.3,train_397
38,000067,735.22,64.37,train_397
49,000067,1180.96,3.74,train_397
69,000067,1036.14,51.64,train_397
17,000067,262.92,150.29,train_397
80,000067,1224.3,359.55,train_397
75,000067,1109.85,63.86,train_397
55,000067,698.29,608.91,train_397
76,000068,344.72,294.04,train_397
65,000068,754.37,128.9,train_397
64,000068,893.35,104.42,train_397
53,000068,73.49,329.72,train_397
70,000068,1075.89,59.5,train_397
17,000068,260.57,152.32,train_397
52,000068,788.19,298.9,train_397
60,000068,366.85,9.23,train_397
78,000068,304.7,298.97,train_397
31,000068,290.18,79.78,train_397
33,000068,156.72,221.07,train_397
38,000068,734.75,63.67,train_397
61,000068,377.92,7.29,train_397
5,000068,493.94,408.84,train_397
55,000068,671.45,612.79,train_397
48,000068,1137.17,2.71,train_397
67,000068,724.64,147.76,train_397
4,000068,433.49,378.16,train_397
62,000068,251.64,233.79,train_397
68,000068,240.19,1.03,train_397
40,000068,721.7,50.74,train_397
66,000068,518.36,189.66,train_397
37,000068,710.29,72.88,train_397
51,000068,754.51,321.74,train_397
49,000068,1177.34,1.11,train_397
50,000068,36.37,306.02,train_397
63,000068,868.33,101.85,train_397
80,000068,1227.92,339.62,train_397
12,000068,865.48,511.15,train_397
69,000068,1031.11,48.25,train_397
75,000068,1106.02,58.06,train_397
6,000068,1002.23,237.44,train_397
73,000068,976.74,161.9,train_397
71,000068,569.64,220.39,train_397
18,000068,31.3,149.75,train_397
72,000068,530.86,228.79,train_397
29,000068,191.37,97.31,train_397
30,000068,238.2,93.47,train_397
81,000068,1037.65,667.89,train_397
28,000068,469.43,214.53,train_397
58,000068,1099.97,253.74,train_397
74,000068,619.87,74.57,train_397
77,000068,739.72,526.94,train_397
61,000069,365.62,6.58,train_397
60,000069,353.64,9.32,train_397
80,000069,1231.88,328.29,train_397
63,000069,864.13,104.37,train_397
5,000069,504.23,409.91,train_397
17,000069,256.67,150.69,train_397
50,000069,11.38,312.94,train_397
74,000069,614.47,79.45,train_397
67,000069,734.23,141.27,train_397
