trackId,frame,x,y,sceneId
10,000096,562.14,135.66,train_386
11,000096,586.78,136.41,train_386
9,000096,483.18,235.07,train_386
8,000096,534.89,234.35,train_386
42,000096,592.57,55.88,train_386
39,000096,299.5,100.74,train_386
26,000096,487.88,1076.54,train_386
35,000096,366.12,95.71,train_386
47,000096,562.27,99.88,train_386
36,000096,451.84,221.2,train_386
53,000096,716.31,183.67,train_386
52,000096,671.12,171.69,train_386
44,000096,570.87,49.52,train_386
28,000096,257.24,982.74,train_386
43,000096,644.62,544.3,train_386
29,000096,460.67,361.54,train_386
3,000096,198.44,223.37,train_386
37,000096,399.7,175.01,train_386
49,000096,623.67,116.58,train_386
30,000096,433.56,357.54,train_386
46,000096,347.65,268.53,train_386
38,000096,404.93,216.03,train_386
27,000097,377.66,1022.44,train_386
42,000097,601.17,59.38,train_386
49,000097,612.0,112.55,train_386
8,000097,532.85,238.66,train_386
34,000097,453.27,261.65,train_386
26,000097,478.85,1105.49,train_386
44,000097,576.55,50.31,train_386
9,000097,480.15,236.78,train_386
51,000097,707.22,69.8,train_386
37,000097,396.78,178.94,train_386
35,000097,371.6,93.78,train_386
10,000097,560.93,135.24,train_386
46,000097,362.41,265.14,train_386
39,000097,308.23,95.86,train_386
11,000097,586.34,136.8,train_386
29,000097,460.87,369.55,train_386
52,000097,668.47,171.59,train_386
47,000097,551.62,101.8,train_386
4,000097,255.52,246.34,train_386
48,000097,508.65,18.25,train_386
50,000097,205.42,16.93,train_386
45,000097,374.29,269.88,train_386
28,000097,249.71,1014.43,train_386
30,000097,431.17,367.0,train_386
36,000097,448.87,224.98,train_386
43,000097,637.36,530.99,train_386
33,000097,492.85,269.85,train_386
3,000097,199.21,220.37,train_386
38,000097,403.26,217.74,train_386
53,000097,706.01,181.75,train_386
30,000098,432.08,377.8,train_386
28,000098,245.45,1038.55,train_386
33,000098,498.69,277.52,train_386
38,000098,402.96,223.46,train_386
48,000098,509.88,21.16,train_386
37,000098,390.76,185.0,train_386
4,000098,251.43,238.76,train_386
10,000098,561.59,135.71,train_386
50,000098,200.68,18.59,train_386
49,000098,600.77,109.66,train_386
27,000098,372.15,1055.04,train_386
46,000098,379.3,264.88,train_386
11,000098,586.42,137.2,train_386
9,000098,476.34,238.04,train_386
36,000098,442.49,227.65,train_386
29,000098,461.88,382.34,train_386
43,000098,635.73,516.13,train_386
39,000098,316.2,93.86,train_386
52,000098,667.24,170.99,train_386
51,000098,705.56,67.84,train_386
3,000098,202.34,216.36,train_386
8,000098,530.73,240.23,train_386
34,000098,455.28,270.17,train_386
47,000098,538.55,100.39,train_386
45,000098,386.33,266.42,train_386
35,000098,378.39,92.13,train_386
53,000098,697.73,181.97,train_386
44,000098,583.86,53.15,train_386
38,000099,401.85,228.68,train_386
11,000099,586.03,137.34,train_386
33,000099,502.6,283.16,train_386
44,000099,593.03,58.1,train_386
28,000099,242.79,1070.72,train_386
47,000099,526.71,97.35,train_386
52,000099,662.62,168.98,train_386
9,000099,472.92,239.16,train_386
35,000099,384.47,87.37,train_386
37,000099,382.15,190.83,train_386
51,000099,704.77,64.35,train_386
54,000099,716.2,34.79,train_386
50,000099,198.45,19.06,train_386
8,000099,526.58,243.08,train_386
27,000099,359.06,1089.35,train_386
39,000099,322.45,90.84,train_386
36,000099,433.27,228.55,train_386
48,000099,511.96,22.14,train_386
49,000099,588.13,109.18,train_386
29,000099,462.87,391.12,train_386
30,000099,431.57,385.58,train_386
10,000099,561.36,135.96,train_386
53,000099,682.98,184.88,train_386
43,000099,630.76,502.39,train_386
4,000099,250.99,234.15,train_386
34,000099,458.09,275.27,train_386
45,000099,398.85,262.76,train_386
3,000099,204.32,210.23,train_386
49,000100,573.81,106.25,train_386
52,000100,659.5,167.51,train_386
11,000100,586.5,137.57,train_386
4,000100,254.74,232.0,train_386
39,000100,329.63,86.62,train_386
47,000100,515.8,93.81,train_386
38,000100,399.39,235.5,train_386
44,000100,601.9,60.27,train_386
10,000100,560.93,136.46,train_386
50,000100,196.61,23.33,train_386
42,000100,625.16,70.74,train_386
30,000100,428.72,396.66,train_386
45,000100,413.11,258.35,train_386
35,000100,389.0,84.98,train_386
28,000100,240.8,1104.13,train_386
53,000100,671.85,185.47,train_386
54,000100,712.73,32.26,train_386
3,000100,203.2,207.93,train_386
51,000100,704.4,60.94,train_386
27,000100,352.57,1116.06,train_386
9,000100,468.61,237.91,train_386
34,000100,456.72,281.65,train_386
48,000100,513.48,23.51,train_386
33,000100,500.84,289.36,train_386
8,000100,521.71,245.69,train_386
37,000100,373.83,192.7,train_386
29,000100,460.8,402.93,train_386
43,000100,626.25,492.45,train_386
36,000100,425.79,229.92,train_386
